
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Matchlength + 
    Measureabbreviated + Measureattraction + Kindattraction + 
    Measurenumber + Kindedible + Badness + Kindfreq + Measurecase + 
    Kindint + Measurefreq, data = mn, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Kindlemma:Sehenswürdigkeit]         0.3     1.5    -2.6    -0.7     0.2     1.1     3.4
b[(Intercept) Kindlemma:Seite]                    0.5     1.4    -2.0    -0.4     0.4     1.3     3.7
b[(Intercept) Kindlemma:Semmel]                   0.6     1.5    -2.0    -0.4     0.4     1.4     3.9
b[(Intercept) Kindlemma:Siedlung]                 0.2     1.7    -3.0    -0.8     0.2     1.1     3.8
b[(Intercept) Kindlemma:Silbe]                    0.1     1.8    -3.4    -1.0     0.1     1.1     3.8
b[(Intercept) Kindlemma:Skinhead]                 0.2     1.7    -3.0    -0.8     0.2     1.2     3.7
b[(Intercept) Kindlemma:Sklave]                   0.1     1.7    -3.1    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Soldat]                   0.6     1.5    -2.0    -0.4     0.4     1.4     3.9
b[(Intercept) Kindlemma:Söldner]                  0.2     1.7    -3.0    -0.8     0.1     1.1     3.9
b[(Intercept) Kindlemma:Song]                     0.0     1.8    -3.7    -1.1     0.0     1.0     3.8
b[(Intercept) Kindlemma:Sorte]                    0.0     1.7    -3.4    -1.0     0.0     0.9     3.5
b[(Intercept) Kindlemma:Sound]                    0.2     1.7    -3.1    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Spiel]                    0.9     1.4    -1.4     0.0     0.8     1.7     4.0
b[(Intercept) Kindlemma:Spieler]                  0.2     1.6    -2.9    -0.8     0.2     1.2     3.6
b[(Intercept) Kindlemma:Spielzeug]                0.2     1.8    -3.0    -0.9     0.1     1.2     4.0
b[(Intercept) Kindlemma:Splitter]                 0.1     1.8    -3.3    -0.9     0.0     1.0     4.0
b[(Intercept) Kindlemma:Sportart]                 0.2     1.6    -2.8    -0.7     0.2     1.1     3.5
b[(Intercept) Kindlemma:Sprache]                  0.1     1.7    -3.1    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Sprechblase]              0.2     1.6    -2.8    -0.9     0.1     1.2     3.7
b[(Intercept) Kindlemma:Spruch]                   0.1     1.8    -3.5    -1.0     0.0     1.1     4.0
b[(Intercept) Kindlemma:Stadt]                    0.2     1.6    -2.8    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Standard]                 0.4     1.5    -2.4    -0.6     0.3     1.2     3.9
b[(Intercept) Kindlemma:Steigerung]               0.2     1.7    -3.3    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Stein]                    0.3     1.5    -2.6    -0.6     0.2     1.2     3.5
b[(Intercept) Kindlemma:Stern]                    0.1     1.7    -3.2    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Stil]                     0.1     1.8    -3.5    -0.9     0.0     1.0     3.7
b[(Intercept) Kindlemma:Stimmzettel]              0.3     1.6    -2.7    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Strategie]                0.2     1.6    -3.0    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Student]                  0.6     1.5    -2.1    -0.4     0.4     1.4     3.9
b[(Intercept) Kindlemma:Studentin]                0.4     1.6    -2.6    -0.6     0.3     1.3     3.8
b[(Intercept) Kindlemma:System]                   0.0     1.7    -3.4    -1.0     0.0     0.9     3.5
b[(Intercept) Kindlemma:Tapete]                   0.2     1.5    -2.8    -0.7     0.2     1.1     3.4
b[(Intercept) Kindlemma:Tat]                      0.0     1.7    -3.3    -0.9     0.0     1.0     3.3
b[(Intercept) Kindlemma:Technik]                  0.4     1.6    -2.5    -0.6     0.4     1.3     3.9
b[(Intercept) Kindlemma:Technologie]              0.1     1.7    -3.2    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Teilchen]                 0.0     1.7    -3.5    -1.0     0.0     1.0     3.3
b[(Intercept) Kindlemma:Teilgebiet]               0.0     1.6    -3.1    -1.0     0.0     1.0     3.4
b[(Intercept) Kindlemma:Teilnehmer]               0.1     1.7    -3.5    -0.9     0.0     1.0     3.7
b[(Intercept) Kindlemma:Termin]                   0.9     1.4    -1.5     0.0     0.8     1.7     4.2
b[(Intercept) Kindlemma:Terrorist]                0.4     1.6    -2.6    -0.6     0.3     1.3     3.7
b[(Intercept) Kindlemma:Thema]                    0.1     1.7    -3.1    -0.9     0.0     1.1     3.6
b[(Intercept) Kindlemma:Tier]                     0.1     1.8    -3.4    -1.0     0.1     1.1     3.8
b[(Intercept) Kindlemma:Titel]                    0.1     1.7    -3.2    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Todesfall]                0.0     1.7    -3.4    -0.9     0.0     1.0     3.5
b[(Intercept) Kindlemma:Tool]                     0.6     1.5    -2.0    -0.4     0.5     1.4     4.2
b[(Intercept) Kindlemma:Traktat]                  0.0     1.7    -3.2    -1.0     0.0     1.0     3.7
b[(Intercept) Kindlemma:Trick]                    0.1     1.7    -3.1    -0.9     0.1     1.2     3.5
b[(Intercept) Kindlemma:Tropfen]                  0.1     1.7    -3.2    -1.0     0.1     1.1     3.6
b[(Intercept) Kindlemma:Ultra]                    0.1     1.7    -3.0    -0.8     0.1     1.0     3.7
b[(Intercept) Kindlemma:Ungar]                    0.1     1.7    -3.2    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Unterkunft]               0.0     1.6    -3.4    -0.9     0.0     1.0     3.3
b[(Intercept) Kindlemma:Untermieter]              0.1     1.7    -3.2    -1.0     0.1     1.1     3.5
b[(Intercept) Kindlemma:Unterstellung]            0.0     1.7    -3.4    -1.1     0.0     1.0     3.6
b[(Intercept) Kindlemma:User]                     0.1     1.6    -3.0    -0.8     0.1     1.1     3.5
b[(Intercept) Kindlemma:Vampir]                   0.2     1.6    -2.7    -0.8     0.2     1.1     3.9
b[(Intercept) Kindlemma:Vasall]                   0.1     1.6    -3.2    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Verein]                   0.2     1.7    -3.0    -0.8     0.2     1.2     3.9
b[(Intercept) Kindlemma:Verfärbung]               0.1     1.7    -3.3    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Verhaltensweise]          0.1     1.6    -3.0    -0.9     0.0     1.0     3.2
b[(Intercept) Kindlemma:Verlag]                   0.1     1.7    -3.2    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Verrücktheit]             0.1     1.6    -3.1    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Verweis]                  0.1     1.8    -3.5    -1.0     0.0     1.1     3.8
b[(Intercept) Kindlemma:Visitenkarte]             0.1     1.7    -3.4    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Vitamin]                  0.2     1.6    -2.8    -0.8     0.2     1.2     3.8
b[(Intercept) Kindlemma:Vogel]                    0.3     1.6    -2.7    -0.7     0.2     1.1     3.9
b[(Intercept) Kindlemma:Vogelart]                 0.1     1.7    -3.3    -1.0     0.1     1.1     3.7
b[(Intercept) Kindlemma:Voraussage]               0.2     1.6    -2.7    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Währung]                  0.1     1.6    -3.1    -0.8     0.1     1.0     3.9
b[(Intercept) Kindlemma:Waldameise]               0.1     1.7    -3.1    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Wanderer]                 0.1     1.6    -2.9    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Wandersleute]             0.1     1.6    -3.1    -0.9     0.0     1.1     3.5
b[(Intercept) Kindlemma:Ware]                     0.1     1.7    -3.3    -1.0     0.1     1.0     3.7
b[(Intercept) Kindlemma:Wasserbombe]              0.1     1.6    -3.0    -0.9     0.1     1.0     3.5
b[(Intercept) Kindlemma:Weg]                      0.3     1.5    -2.5    -0.8     0.2     1.3     3.5
b[(Intercept) Kindlemma:Wein]                     0.3     1.5    -2.6    -0.7     0.2     1.2     3.4
b[(Intercept) Kindlemma:Werk]                     0.2     1.7    -3.1    -0.9     0.1     1.2     3.7
b[(Intercept) Kindlemma:Werkzeug]                 0.1     1.7    -3.3    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Wert]                     0.0     1.7    -3.3    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Wesen]                    0.2     1.7    -3.1    -0.9     0.1     1.2     3.7
b[(Intercept) Kindlemma:Widerspruch]              0.2     1.6    -2.8    -0.7     0.1     1.1     3.6
b[(Intercept) Kindlemma:Wohnsitz]                 0.0     1.8    -3.7    -1.0     0.0     1.0     3.7
b[(Intercept) Kindlemma:Wort]                     0.2     1.6    -2.9    -0.8     0.1     1.1     3.9
b[(Intercept) Kindlemma:Wurf]                     0.2     1.7    -3.2    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Zahl]                     0.0     1.8    -3.5    -1.1     0.0     1.1     3.7
b[(Intercept) Kindlemma:Zahnarzt]                 0.1     1.6    -2.9    -0.9     0.0     1.0     3.3
b[(Intercept) Kindlemma:Zeit]                     0.2     1.7    -3.1    -0.9     0.1     1.2     3.8
b[(Intercept) Kindlemma:Zelle]                    0.3     1.6    -2.6    -0.7     0.2     1.2     3.8
b[(Intercept) Kindlemma:Zeremonie]                0.2     1.6    -2.9    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Zettel]                   0.4     1.6    -2.6    -0.6     0.2     1.2     3.8
b[(Intercept) Kindlemma:Zeuge]                    0.1     1.7    -3.2    -0.9     0.0     0.9     3.7
b[(Intercept) Kindlemma:Zeugnis]                  0.0     1.7    -3.3    -1.0     0.0     1.0     3.8
b[(Intercept) Kindlemma:Ziel]                     0.1     1.6    -3.0    -0.9     0.0     1.0     3.6
b[(Intercept) Kindlemma:Zigeuner]                 0.2     1.6    -2.9    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Zivilist]                 0.1     1.7    -3.1    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Zug]                      0.1     1.6    -3.2    -0.9     0.0     1.0     3.3
b[(Intercept) Kindlemma:Zuschauer]                0.3     1.5    -2.4    -0.6     0.3     1.2     3.6
b[(Intercept) Kindlemma:Zuschrift]                0.1     1.7    -3.2    -0.9     0.1     1.1     3.5
mean_PPD                                          0.9     0.0     0.9     0.9     0.9     0.9     0.9
log-posterior                                  -963.2    26.7 -1014.9  -981.3  -963.1  -944.9  -911.8

Diagnostics:
                                              mcse Rhat n_eff
(Intercept)                                   0.0  1.0   239 
Attraction                                    0.0  1.0   393 
Measurefreq                                   0.0  1.0  2000 
Measurelength                                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Anbieterin]           0.1  1.0   476 
b[(Intercept) Kindlemma:Anforderung]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Anteil]               0.1  1.0   524 
b[(Intercept) Kindlemma:Argument]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Backstein]            0.1  1.0   406 
b[(Intercept) Kindlemma:Blüte]                0.1  1.0   462 
b[(Intercept) Kindlemma:Ei]                   0.1  1.0   651 
b[(Intercept) Kindlemma:Erinnerung]           0.1  1.0   412 
b[(Intercept) Kindlemma:Fell]                 0.1  1.0   462 
b[(Intercept) Kindlemma:Gabe]                 0.1  1.0   338 
b[(Intercept) Kindlemma:Gesellschaftsspiel]   0.0  1.0  2000 
b[(Intercept) Kindlemma:Grund]                0.1  1.0   521 
b[(Intercept) Kindlemma:Gummibärchen]         0.1  1.0   395 
b[(Intercept) Kindlemma:Himbeere]             0.1  1.0   535 
b[(Intercept) Kindlemma:Kartoffel]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Komödie]              0.1  1.0   593 
b[(Intercept) Kindlemma:Made]                 0.1  1.0   470 
b[(Intercept) Kindlemma:Mandel]               0.1  1.0   589 
b[(Intercept) Kindlemma:Mine]                 0.1  1.0   531 
b[(Intercept) Kindlemma:Miniatur]             0.1  1.0   434 
b[(Intercept) Kindlemma:Minister]             0.1  1.0   410 
b[(Intercept) Kindlemma:Moped]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Photo]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Punkt]                0.1  1.0   599 
b[(Intercept) Kindlemma:Risiko]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Rosine]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Schaf]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Scheibe]              0.1  1.0   501 
b[(Intercept) Kindlemma:Signal]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Sonnenblumenkern]     0.1  1.0   502 
b[(Intercept) Kindlemma:Spitze]               0.1  1.0   675 
b[(Intercept) Kindlemma:Stehplatz]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Strom]                0.1  1.0   572 
b[(Intercept) Kindlemma:Substanz]             0.1  1.0   485 
b[(Intercept) Kindlemma:Trikot]               0.1  1.0   442 
b[(Intercept) Kindlemma:Verbot]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Wurzel]               0.1  1.0   473 
b[(Intercept) Kindlemma:Zigarette]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Zöllner]              0.1  1.0   522 
b[(Intercept) Kindlemma:Änderung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Bohne]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Detail]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Getränk]              0.1  1.0   416 
b[(Intercept) Kindlemma:Gurke]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kraut]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Land]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Neuigkeit]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Pirat]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Preis]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Stück]                0.1  1.0   517 
b[(Intercept) Kindlemma:Teil]                 0.1  1.0   592 
b[(Intercept) Kindlemma:Tourist]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Veranstaltung]        0.0  1.0  2000 
b[(Intercept) Kindlemma:Waffe]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Nudel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Screenshot]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Ding]                 0.0  1.0   583 
b[(Intercept) Kindlemma:Fisch]                0.1  1.0   521 
b[(Intercept) Kindlemma:Text]                 0.1  1.0   499 
b[(Intercept) Kindlemma:Kind]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Information]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Bild]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Abbildung]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Abenteuer]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Abiturient]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Abmessung]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Abstecher]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Affe]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Affenmensch]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Agentur]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Aktfotografie]        0.0  1.0  2000 
b[(Intercept) Kindlemma:Aktiengesellschaft]   0.0  1.0  2000 
b[(Intercept) Kindlemma:Amazone]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Analphabet]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Anfänger]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Angabe]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Angebot]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Anhänger]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Anruf]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Anschlag]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Apparatur]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Arbeiter]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Arbeitsplatz]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Arie]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Arschloch]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Art]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Artikel]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Arzneimittel]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Assoziation]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Ast]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Athlet]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Atom]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Attacke]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Aufführung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Aufgabe]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Auftritt]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Ausflugsziel]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Ausgabe]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Ausländer]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Aussage]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Auswirkung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Autor]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Autorin]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Bank]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Banknote]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Batterie]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Bau]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Bauarbeiter]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Bauer]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Bauhandwerker]        0.0  1.0  2000 
b[(Intercept) Kindlemma:Bauteil]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Bauwerk]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Begegnung]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Begriff]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Behauptung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Behausung]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Beispiel]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Beitrag]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Bengel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Beobachtung]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Berg]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Berufskollege]        0.0  1.0  2000 
b[(Intercept) Kindlemma:Besucher]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Bewohner]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Bewohnerin]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Biene]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Bier]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Bierbauch]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Biskuit]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Blech]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Block]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Blog]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Blogger]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Blume]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Bonbon]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Bote]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Brennelement]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Brötchen]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Brummbär]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Buch]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Bürger]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Chance]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Charakter]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Chip]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Chor]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Christ]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Clown]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Dackel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Dame]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Damm]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Datum]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Depp]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Design]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Designer]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Dienstleistung]       0.0  1.0  2000 
b[(Intercept) Kindlemma:Dienstwaffe]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Dinosaurier]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Dokument]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Dorfbewohner]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Ebene]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Effekt]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Ehrengast]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Eindruck]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Einrichtung]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Einstellung]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Einwohner]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Einzelheit]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Eisen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Eiskristall]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Elektron]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Elektronik]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Elfe]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Emotion]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Empfehlung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Engel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Engländer]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Entdeckung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Entscheidung]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Ereignis]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Erfahrung]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Erfolg]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Erkenntnis]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Erkrankung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Erlebnis]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Erweiterung]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Esel]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Essay]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Event]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Exemplar]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Exkursion]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Experte]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Exponat]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Fabrikat]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Fachbegriff]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Fachkraft]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Fahrer]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Faktum]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Fall]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Fan]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Farbe]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Fassung]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Faulenzer]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Feature]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Fehler]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Feind]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Figur]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Film]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Firma]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Flasche]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Flecken]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Flüchtling]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Flug]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Folge]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Fördermittel]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Forderung]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Foto]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Frage]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Franzose]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Frau]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Fremde]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Fresko]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Freund]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Frucht]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Fundament]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Funktion]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Ganove]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gans]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gartenhaus]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Gast]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gebäude]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Gebiet]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gedanke]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Gedicht]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Gegenstand]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Gegner]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Geist]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Gelenk]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gemeinde]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Gemeinschaft]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Genauigkeit]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Genosse]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Gerät]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Gericht]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Geschäft]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Geschirrtuch]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Geselle]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Gesetz]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gesicht]              0.0  1.0  2000 
