text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,Er,Er,Man,Jungtiere,Es,In,Unter,Wir,100,Sie,Außer,Viele,In,Die,Sie,Die,Wir,Die,Außer,Nicht,Jetzt,Wir,Es,Ich,Wir,Sie,Bei,Die,In,Ich,Sie,Beträchtliche,Außer,Viele,Die,Es,Wir,Wir,Dort,Die,Sie,Der,Beträchtliche,Mit,Die,Alle,In,Fernab,In,Wir,Bei,Mit,Wir,Die,Ihr,Sie,Danach,Bei,Bei,In,Am,Die,Außer,Im,Wir,Die,Die,Die,Ich,Er,Er,Dort,Manche,Walter,In,Die,100,Die,Die,Die,Das,In,Dass,Als,Im,Die,Man,Die,Er,Am,Es,Jugendliche,Die,Die,Sie,Es,Nicht,Die,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,0,0,0,,,,,,None,space,0.530743837357,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,stellt,wurde,machte,sollten,waren,meinem,keinen,haben,g,verbrauchen,den,Tonnen,meinem,Schuhe,verbrauchen,Linie,haben,Schule,dem,ein,ist,mussten,hat,nehme,konnten,verlassen,der,Lösung,der,nehme,verlassen,Stücke,das,Tonnen,Gäste,wurden,mussten,hatten,türmen,Teilnehmerinnen,hatte,Flug,Stücke,dieser,Autos,Betten,der,des,diesem,hatten,unserer,dieser,übergaben,Uhr,Blutdruck,haben,wurde,unserer,der,den,äußersten,müden,dem,Fernrohr,übergaben,Stücke,Schule,Kinder,wurde,wurde,stellt,türmen,Kreditnehmer,Scheel,den,Formen,g,Eislaufbahnen,Schuhe,Gäste,Tuch,einer,es,die,Fernrohr,Autos,machte,Uhr,hat,äußeren,wurden,können,Kinder,Uhr,hatte,waren,ein,"Uhr,",,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,1,1,1,,,,,,,space,0.298712015152,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,die,trotz,mal,immer,nur,Studium,Umständen,jede,brauner,60,Bürgermeister,gebrauchte,Studium,in,60,101,jede,verbraucht,Bürgermeister,Tropfen,genau,uns,uns,eine,dann,wegen,Feier,wird,Tat,eine,wegen,saftigen,Essen,gebrauchter,suchen,Eimer,uns,in,sich,wussten,keine,zum,saftiges,Methode,beider,wurden,Tat,Rummels,Zirkus,in,Ankunft,Methode,dem,war,kann,die,die,Ankunft,Feier,Kakao,Rand,Teilnehmer,Essen,sahen,das,wurden,verbraucht,fuhren,damals,trotz,die,sich,sind,war,Kakao,wurden,braunen,wurden,in,suchen,wurde,Studie,"regnete,",Sonne,sahen,beider,mal,schlug,ein,Rand,Eimer,Kleidung,fuhren,schlug,keine,nur,Tropfen,die,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,2,2,2,,,,,,,space,0.27587389946,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Masse,des,wieder,auf,kleinere,habe,können,Menge,Zucker,Liter,beschuldigten,Kleidung,las,Größe,Liter,hält,Menge,260.000,beschuldigten,königliches,die,durch,die,große,mit,des,gedachte,mit,wissen,große,dem,Fleischs,kann,Kleidung,die,rote,durch,Dänemark,Berge,überwiegend,Lust,Mond,Fleisch,kann,beteiligten,mit,wissen,wurde,werden,Dänemark,stand,kann,Mann,aus,schon,Erlebnisse,Leinwand,stand,gedachte,gehören,der,wurden,kann,wir,Auto,aus,260.000,mit,schnell,dem,Masse,Berge,mit,der,gehören,unter,Zuckers,mit,Größe,die,dann,wurde,hat,"unterging,",wir,beteiligter,wieder,"sporadisch,",Hemd,der,roter,bei,mit,"sporadisch,",Lust,kleinere,königlichen,er,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,3,3,3,,,,,,,space,0.30276799202,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,mit,bekannten,viel,warmem,"Delikte,",ich,Neuwahlen,alten,sind,sprudelnden,die,landen,ich,36,sprudelndes,nicht,alten,Kilowattstunden,die,Blut,richtige,Büschel,Stimmung,Packung,"minimalem,",schönen,man,"reichlichem,",wir,Packung,schönen,wurden,ich,landen,Wohnung,Farbe,Büschel,einen,schmutziger,"nicht,",auf,dauerte,wurden,man,Fahrer,"üblichem,",wir,schon,die,gelegentlich,ein,man,das,"Japan,",bei,bei,aus,ein,man,immer,Stadt,mit,ich,den,dem,"wertvollem,",Kilowattstunden,solch,dank,bekannten,mit,schmutzige,"sämtlichem,",vierte,immer,"regelmäßigem,",sind,dauerhaftem,36,Wohnung,mit,jetzt,uns,war,den,Fahrer,viel,obschon,aus,Stadt,Farbe,ausreichendem,solchen,obwohl,auf,"Delikte,",Bluts,"trug,",,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,4,4,4,,,,,,,space,0.297098875046,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,einem,Skandals,Lärm,weichem,derer,mehr,vor,Kram,auf,Trinkwassers.,Störenfriede,im,mehr,hätten,Trinkwasser.,am,Krams,elektrischer,Störenfriede,hat,"Zeit,",frisches,ziemlich,salziger,sauberen,Wetters,den,purem,um,salzige,Wetter,serviert.,leider,im,des,geschleudert.,frischen,gelegentlichen,Wäsche.,was,noch,ungefähr,serviert.,eine,wurden,harten,von,immer,Tiere,einen,Glas,eine,Auto,die,minimalem,"frischem,",seltenem,Glas,der,350,liegen,zusätzlichem,leider,roten,Mann,klassischen,elektrische,unzureichenden,täglichem,Skandal,einem,Wäsche.,künftigem,Bundespräsident.,350,kaltem,auf,feinem,würden,des,"reichem,","nachgewiesen,",die,die,roten,wurden,Lärm,sie,feinem,liegen,geschleudert.,monatlichem,unzureichenden,sie,noch,deren,hat,war,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,5,5,5,,,,,,,space,0.372596979141,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Esslöffel,wiedergewählt.,um,Untergrund,sie,als,Dezember,aus,jeden,nan,jeden.,Müll.,als,seiner,nan,Hauptbahnhof.,aus,Energie.,jeden.,den,um,Gras,"vermiest,",Wurst,Kraftstoff,die,Soldaten,Alkohol,die,Wurst,die,nan,nichts,Müll.,Herrn,nan,Grases,Besucher.,nan,Tupperware,eine,drei,nan,große,verschrottet.,Schaumstoff,den,ruhig,artgerecht,Besucher.,köstlicher,große,mehr,er,täglichen,kaltem,dichten,köstlichen,Soldaten,ml,die,schwarzem,nichts,Planeten,mehr,Schmuck,Energie.,Helmen,grünen,wiedergewählt.,Esslöffel,nan,Einkommen,nan,ml,Abduschen,jeden,Kunsteis,seiner,Herrn,goldenen,dass,Stimmung,Flut,Planet,verschrottet.,um,defekt,dichten,die,nan,Taschengeld,Helmen,defekt,eine,sie,den,aus,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,6,6,6,,,,,,,space,0.55331993103,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,warmen,nan,jede,liegen.,überführt,einmal,stattfinden.,dem,Fall,nan,nan,nan,einmal,Frau,nan,nan,dem,nan,nan,Boden,Nadelhölzer,zwängen.,dass,mit,fahren.,Wohnung.,des,verdünnt.,Probleme,mit,Wohnung.,nan,mitbringen.,nan,Gantenbein.,nan,zwängen.,nan,nan,ist.,Sammlung,Tage.,nan,Menge,nan,gefertigt.,Problemen,diskutiert.,gehalten.,nan,Wein,Menge,als,trug.,Einsatz,Saft,Gewebe,Weins,des,warme,Slums.,Kaffee,mitbringen.,ganz,als,umgearbeitet.,nan,zur,Tee,nan,warmem,nan,haftbar.,nan,warmer,gehärtet.,Fall,eingesprüht.,Frau,Gantenbeins.,Besatz,das,ziemlich,zurückgekehrt.,ganz,nan,jede,war.,Stoff,Slums.,nan,selber,zur,war.,Sammlung,überführt,Boden,Japan.,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,7,7,7,,,,,,,space,0.458547115326,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,None,n,1.36859297752,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Er,Er,Man,Jungtiere,Es,In,Unter,Wir,100,Sie,Außer,Viele,In,Die,Sie,Die,Wir,Die,Außer,Nicht,Jetzt,Wir,Es,Ich,Wir,Sie,Bei,Die,In,Ich,Sie,Beträchtliche,Außer,Viele,Die,Es,Wir,Wir,Dort,Die,Sie,Der,Beträchtliche,Mit,Die,Alle,In,Fernab,In,Wir,Bei,Mit,Wir,Die,Ihr,Sie,Danach,Bei,Bei,In,Am,Die,Außer,Im,Wir,Die,Die,Die,Ich,Er,Er,Dort,Manche,Walter,In,Die,100,Die,Die,Die,Das,In,Dass,Als,Im,Die,Man,Die,Er,Am,Es,Jugendliche,Die,Die,Sie,Es,Nicht,Die,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,0,0,0,,,,,,None,space,0.393059968948,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,stellt,wurde,machte,sollten,waren,meinem,keinen,haben,g,verbrauchen,den,Tonnen,meinem,Schuhe,verbrauchen,Linie,haben,Schule,dem,ein,ist,mussten,hat,nehme,konnten,verlassen,der,Lösung,der,nehme,verlassen,Stücke,das,Tonnen,Gäste,wurden,mussten,hatten,türmen,Teilnehmerinnen,hatte,Flug,Stücke,dieser,Autos,Betten,der,des,diesem,hatten,unserer,dieser,übergaben,Uhr,Blutdruck,haben,wurde,unserer,der,den,äußersten,müden,dem,Fernrohr,übergaben,Stücke,Schule,Kinder,wurde,wurde,stellt,türmen,Kreditnehmer,Scheel,den,Formen,g,Eislaufbahnen,Schuhe,Gäste,Tuch,einer,es,die,Fernrohr,Autos,machte,Uhr,hat,äußeren,wurden,können,Kinder,Uhr,hatte,waren,ein,"Uhr,",,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,1,1,1,,,,,,,space,0.22164106369,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,die,trotz,mal,immer,nur,Studium,Umständen,jede,brauner,60,Bürgermeister,gebrauchte,Studium,in,60,101,jede,verbraucht,Bürgermeister,Tropfen,genau,uns,uns,eine,dann,wegen,Feier,wird,Tat,eine,wegen,saftigen,Essen,gebrauchter,suchen,Eimer,uns,in,sich,wussten,keine,zum,saftiges,Methode,beider,wurden,Tat,Rummels,Zirkus,in,Ankunft,Methode,dem,war,kann,die,die,Ankunft,Feier,Kakao,Rand,Teilnehmer,Essen,sahen,das,wurden,verbraucht,fuhren,damals,trotz,die,sich,sind,war,Kakao,wurden,braunen,wurden,in,suchen,wurde,Studie,"regnete,",Sonne,sahen,beider,mal,schlug,ein,Rand,Eimer,Kleidung,fuhren,schlug,keine,nur,Tropfen,die,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,2,2,2,,,,,,,space,0.217913866043,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Masse,des,wieder,auf,kleinere,habe,können,Menge,Zucker,Liter,beschuldigten,Kleidung,las,Größe,Liter,hält,Menge,260.000,beschuldigten,königliches,die,durch,die,große,mit,des,gedachte,mit,wissen,große,dem,Fleischs,kann,Kleidung,die,rote,durch,Dänemark,Berge,überwiegend,Lust,Mond,Fleisch,kann,beteiligten,mit,wissen,wurde,werden,Dänemark,stand,kann,Mann,aus,schon,Erlebnisse,Leinwand,stand,gedachte,gehören,der,wurden,kann,wir,Auto,aus,260.000,mit,schnell,dem,Masse,Berge,mit,der,gehören,unter,Zuckers,mit,Größe,die,dann,wurde,hat,"unterging,",wir,beteiligter,wieder,"sporadisch,",Hemd,der,roter,bei,mit,"sporadisch,",Lust,kleinere,königlichen,er,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,3,3,3,,,,,,,space,0.268939971924,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,mit,bekannten,viel,warmem,"Delikte,",ich,Neuwahlen,alten,sind,sprudelnden,die,landen,ich,36,sprudelndes,nicht,alten,Kilowattstunden,die,Blut,richtige,Büschel,Stimmung,Packung,"minimalem,",schönen,man,"reichlichem,",wir,Packung,schönen,wurden,ich,landen,Wohnung,Farbe,Büschel,einen,schmutziger,"nicht,",auf,dauerte,wurden,man,Fahrer,"üblichem,",wir,schon,die,gelegentlich,ein,man,das,"Japan,",bei,bei,aus,ein,man,immer,Stadt,mit,ich,den,dem,"wertvollem,",Kilowattstunden,solch,dank,bekannten,mit,schmutzige,"sämtlichem,",vierte,immer,"regelmäßigem,",sind,dauerhaftem,36,Wohnung,mit,jetzt,uns,war,den,Fahrer,viel,obschon,aus,Stadt,Farbe,ausreichendem,solchen,obwohl,auf,"Delikte,",Bluts,"trug,",,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,4,4,4,,,,,,,space,0.25202703476,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,einem,Skandals,Lärm,weichem,derer,mehr,vor,Kram,auf,Trinkwassers.,Störenfriede,im,mehr,hätten,Trinkwasser.,am,Krams,elektrischer,Störenfriede,hat,"Zeit,",frisches,ziemlich,salziger,sauberen,Wetters,den,purem,um,salzige,Wetter,serviert.,leider,im,des,geschleudert.,frischen,gelegentlichen,Wäsche.,was,noch,ungefähr,serviert.,eine,wurden,harten,von,immer,Tiere,einen,Glas,eine,Auto,die,minimalem,"frischem,",seltenem,Glas,der,350,liegen,zusätzlichem,leider,roten,Mann,klassischen,elektrische,unzureichenden,täglichem,Skandal,einem,Wäsche.,künftigem,Bundespräsident.,350,kaltem,auf,feinem,würden,des,"reichem,","nachgewiesen,",die,die,roten,wurden,Lärm,sie,feinem,liegen,geschleudert.,monatlichem,unzureichenden,sie,noch,deren,hat,war,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,5,5,5,,,,,,,space,0.240710020065,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Esslöffel,wiedergewählt.,um,Untergrund,sie,als,Dezember,aus,jeden,nan,jeden.,Müll.,als,seiner,nan,Hauptbahnhof.,aus,Energie.,jeden.,den,um,Gras,"vermiest,",Wurst,Kraftstoff,die,Soldaten,Alkohol,die,Wurst,die,nan,nichts,Müll.,Herrn,nan,Grases,Besucher.,nan,Tupperware,eine,drei,nan,große,verschrottet.,Schaumstoff,den,ruhig,artgerecht,Besucher.,köstlicher,große,mehr,er,täglichen,kaltem,dichten,köstlichen,Soldaten,ml,die,schwarzem,nichts,Planeten,mehr,Schmuck,Energie.,Helmen,grünen,wiedergewählt.,Esslöffel,nan,Einkommen,nan,ml,Abduschen,jeden,Kunsteis,seiner,Herrn,goldenen,dass,Stimmung,Flut,Planet,verschrottet.,um,defekt,dichten,die,nan,Taschengeld,Helmen,defekt,eine,sie,den,aus,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,6,6,6,,,,,,,space,0.275974988937,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,warmen,nan,jede,liegen.,überführt,einmal,stattfinden.,dem,Fall,nan,nan,nan,einmal,Frau,nan,nan,dem,nan,nan,Boden,Nadelhölzer,zwängen.,dass,mit,fahren.,Wohnung.,des,verdünnt.,Probleme,mit,Wohnung.,nan,mitbringen.,nan,Gantenbein.,nan,zwängen.,nan,nan,ist.,Sammlung,Tage.,nan,Menge,nan,gefertigt.,Problemen,diskutiert.,gehalten.,nan,Wein,Menge,als,trug.,Einsatz,Saft,Gewebe,Weins,des,warme,Slums.,Kaffee,mitbringen.,ganz,als,umgearbeitet.,nan,zur,Tee,nan,warmem,nan,haftbar.,nan,warmer,gehärtet.,Fall,eingesprüht.,Frau,Gantenbeins.,Besatz,das,ziemlich,zurückgekehrt.,ganz,nan,jede,war.,Stoff,Slums.,nan,selber,zur,war.,Sammlung,überführt,Boden,Japan.,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,7,7,7,,,,,,,space,0.251792192459,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,,,None,j,1.09085679054,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Er,Er,Man,Jungtiere,Es,In,Unter,Wir,100,Sie,Außer,Viele,In,Die,Sie,Die,Wir,Die,Außer,Nicht,Jetzt,Wir,Es,Ich,Wir,Sie,Bei,Die,In,Ich,Sie,Beträchtliche,Außer,Viele,Die,Es,Wir,Wir,Dort,Die,Sie,Der,Beträchtliche,Mit,Die,Alle,In,Fernab,In,Wir,Bei,Mit,Wir,Die,Ihr,Sie,Danach,Bei,Bei,In,Am,Die,Außer,Im,Wir,Die,Die,Die,Ich,Er,Er,Dort,Manche,Walter,In,Die,100,Die,Die,Die,Das,In,Dass,Als,Im,Die,Man,Die,Er,Am,Es,Jugendliche,Die,Die,Sie,Es,Nicht,Die,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,0,0,0,,,,,,None,space,0.454393863678,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,stellt,wurde,machte,sollten,waren,meinem,keinen,haben,g,verbrauchen,den,Tonnen,meinem,Schuhe,verbrauchen,Linie,haben,Schule,dem,ein,ist,mussten,hat,nehme,konnten,verlassen,der,Lösung,der,nehme,verlassen,Stücke,das,Tonnen,Gäste,wurden,mussten,hatten,türmen,Teilnehmerinnen,hatte,Flug,Stücke,dieser,Autos,Betten,der,des,diesem,hatten,unserer,dieser,übergaben,Uhr,Blutdruck,haben,wurde,unserer,der,den,äußersten,müden,dem,Fernrohr,übergaben,Stücke,Schule,Kinder,wurde,wurde,stellt,türmen,Kreditnehmer,Scheel,den,Formen,g,Eislaufbahnen,Schuhe,Gäste,Tuch,einer,es,die,Fernrohr,Autos,machte,Uhr,hat,äußeren,wurden,können,Kinder,Uhr,hatte,waren,ein,"Uhr,",,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,1,1,1,,,,,,,space,0.1902821064,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,die,trotz,mal,immer,nur,Studium,Umständen,jede,brauner,60,Bürgermeister,gebrauchte,Studium,in,60,101,jede,verbraucht,Bürgermeister,Tropfen,genau,uns,uns,eine,dann,wegen,Feier,wird,Tat,eine,wegen,saftigen,Essen,gebrauchter,suchen,Eimer,uns,in,sich,wussten,keine,zum,saftiges,Methode,beider,wurden,Tat,Rummels,Zirkus,in,Ankunft,Methode,dem,war,kann,die,die,Ankunft,Feier,Kakao,Rand,Teilnehmer,Essen,sahen,das,wurden,verbraucht,fuhren,damals,trotz,die,sich,sind,war,Kakao,wurden,braunen,wurden,in,suchen,wurde,Studie,"regnete,",Sonne,sahen,beider,mal,schlug,ein,Rand,Eimer,Kleidung,fuhren,schlug,keine,nur,Tropfen,die,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,2,2,2,,,,,,,space,0.179474115372,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Masse,des,wieder,auf,kleinere,habe,können,Menge,Zucker,Liter,beschuldigten,Kleidung,las,Größe,Liter,hält,Menge,260.000,beschuldigten,königliches,die,durch,die,große,mit,des,gedachte,mit,wissen,große,dem,Fleischs,kann,Kleidung,die,rote,durch,Dänemark,Berge,überwiegend,Lust,Mond,Fleisch,kann,beteiligten,mit,wissen,wurde,werden,Dänemark,stand,kann,Mann,aus,schon,Erlebnisse,Leinwand,stand,gedachte,gehören,der,wurden,kann,wir,Auto,aus,260.000,mit,schnell,dem,Masse,Berge,mit,der,gehören,unter,Zuckers,mit,Größe,die,dann,wurde,hat,"unterging,",wir,beteiligter,wieder,"sporadisch,",Hemd,der,roter,bei,mit,"sporadisch,",Lust,kleinere,königlichen,er,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,3,3,3,,,,,,,space,0.215399980545,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,mit,bekannten,viel,warmem,"Delikte,",ich,Neuwahlen,alten,sind,sprudelnden,die,landen,ich,36,sprudelndes,nicht,alten,Kilowattstunden,die,Blut,richtige,Büschel,Stimmung,Packung,"minimalem,",schönen,man,"reichlichem,",wir,Packung,schönen,wurden,ich,landen,Wohnung,Farbe,Büschel,einen,schmutziger,"nicht,",auf,dauerte,wurden,man,Fahrer,"üblichem,",wir,schon,die,gelegentlich,ein,man,das,"Japan,",bei,bei,aus,ein,man,immer,Stadt,mit,ich,den,dem,"wertvollem,",Kilowattstunden,solch,dank,bekannten,mit,schmutzige,"sämtlichem,",vierte,immer,"regelmäßigem,",sind,dauerhaftem,36,Wohnung,mit,jetzt,uns,war,den,Fahrer,viel,obschon,aus,Stadt,Farbe,ausreichendem,solchen,obwohl,auf,"Delikte,",Bluts,"trug,",,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,4,4,4,,,,,,,space,0.215147972107,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,einem,Skandals,Lärm,weichem,derer,mehr,vor,Kram,auf,Trinkwassers.,Störenfriede,im,mehr,hätten,Trinkwasser.,am,Krams,elektrischer,Störenfriede,hat,"Zeit,",frisches,ziemlich,salziger,sauberen,Wetters,den,purem,um,salzige,Wetter,serviert.,leider,im,des,geschleudert.,frischen,gelegentlichen,Wäsche.,was,noch,ungefähr,serviert.,eine,wurden,harten,von,immer,Tiere,einen,Glas,eine,Auto,die,minimalem,"frischem,",seltenem,Glas,der,350,liegen,zusätzlichem,leider,roten,Mann,klassischen,elektrische,unzureichenden,täglichem,Skandal,einem,Wäsche.,künftigem,Bundespräsident.,350,kaltem,auf,feinem,würden,des,"reichem,","nachgewiesen,",die,die,roten,wurden,Lärm,sie,feinem,liegen,geschleudert.,monatlichem,unzureichenden,sie,noch,deren,hat,war,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,5,5,5,,,,,,,space,0.25016784668,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Esslöffel,wiedergewählt.,um,Untergrund,sie,als,Dezember,aus,jeden,nan,jeden.,Müll.,als,seiner,nan,Hauptbahnhof.,aus,Energie.,jeden.,den,um,Gras,"vermiest,",Wurst,Kraftstoff,die,Soldaten,Alkohol,die,Wurst,die,nan,nichts,Müll.,Herrn,nan,Grases,Besucher.,nan,Tupperware,eine,drei,nan,große,verschrottet.,Schaumstoff,den,ruhig,artgerecht,Besucher.,köstlicher,große,mehr,er,täglichen,kaltem,dichten,köstlichen,Soldaten,ml,die,schwarzem,nichts,Planeten,mehr,Schmuck,Energie.,Helmen,grünen,wiedergewählt.,Esslöffel,nan,Einkommen,nan,ml,Abduschen,jeden,Kunsteis,seiner,Herrn,goldenen,dass,Stimmung,Flut,Planet,verschrottet.,um,defekt,dichten,die,nan,Taschengeld,Helmen,defekt,eine,sie,den,aus,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,6,6,6,,,,,,,space,0.221343994141,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,warmen,nan,jede,liegen.,überführt,einmal,stattfinden.,dem,Fall,nan,nan,nan,einmal,Frau,nan,nan,dem,nan,nan,Boden,Nadelhölzer,zwängen.,dass,mit,fahren.,Wohnung.,des,verdünnt.,Probleme,mit,Wohnung.,nan,mitbringen.,nan,Gantenbein.,nan,zwängen.,nan,nan,ist.,Sammlung,Tage.,nan,Menge,nan,gefertigt.,Problemen,diskutiert.,gehalten.,nan,Wein,Menge,als,trug.,Einsatz,Saft,Gewebe,Weins,des,warme,Slums.,Kaffee,mitbringen.,ganz,als,umgearbeitet.,nan,zur,Tee,nan,warmem,nan,haftbar.,nan,warmer,gehärtet.,Fall,eingesprüht.,Frau,Gantenbeins.,Besatz,das,ziemlich,zurückgekehrt.,ganz,nan,jede,war.,Stoff,Slums.,nan,selber,zur,war.,Sammlung,überführt,Boden,Japan.,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,7,7,7,,,,,,,space,0.392420053482,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,,,,,,,,,,,,,None,n,1.56103086472,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
,Er,Er,Man,Jungtiere,Es,In,Unter,Wir,100,Sie,Außer,Viele,In,Die,Sie,Die,Wir,Die,Außer,Nicht,Jetzt,Wir,Es,Ich,Wir,Sie,Bei,Die,In,Ich,Sie,Beträchtliche,Außer,Viele,Die,Es,Wir,Wir,Dort,Die,Sie,Der,Beträchtliche,Mit,Die,Alle,In,Fernab,In,Wir,Bei,Mit,Wir,Die,Ihr,Sie,Danach,Bei,Bei,In,Am,Die,Außer,Im,Wir,Die,Die,Die,Ich,Er,Er,Dort,Manche,Walter,In,Die,100,Die,Die,Die,Das,In,Dass,Als,Im,Die,Man,Die,Er,Am,Es,Jugendliche,Die,Die,Sie,Es,Nicht,Die,,,,,,,,,,,,,,,,,,,,,,,17,0,17,0,0,0,0,0,,,,,,None,space,0.567532062531,,,,,,2017_Jan_27_1259,59.4805964646,spr_backupper,001,Fr13,
